id,age,main_hobby,ad_topic,device_type,screen_brightness,skip_time,skipped?
303,22,fashion,sports,laptop,72,10,yes
304,24,sports,sports,tablet,74,104,yes
305,23,gaming,fashion,desktop,60,20,yes
306,25,fashion,sports,desktop,57,33,yes
307,25,fashion,gaming,desktop,72,10,yes
308,21,gaming,sports,tablet,62,11,yes
309,20,sports,fashion,tablet,54,12,yes
310,23,gaming,gaming,desktop,67,187,yes
311,22,gaming,sports,desktop,77,10,yes
312,22,sports,gaming,laptop,66,15,yes
313,20,fashion,fashion,desktop,74,148,yes
314,22,sports,sports,desktop,60,242,yes
315,21,sports,gaming,desktop,58,9,yes
316,23,fashion,fashion,tablet,68,16,yes
317,24,gaming,gaming,laptop,62,70,yes
318,22,fashion,sports,laptop,73,38,yes
319,18,sports,sports,tablet,58,193,yes
320,18,gaming,fashion,desktop,78,42,yes
321,21,sports,fashion,desktop,70,32,yes
322,19,sports,gaming,desktop,66,11,yes
323,22,sports,fashion,tablet,75,28,
324,24,fashion,sports,laptop,73,7,yes
325,19,fashion,fashion,tablet,72,179,yes
326,23,sports,fashion,tablet,61,1,yes
327,23,sports,gaming,tablet,76,29,yes
328,19,fashion,sports,laptop,57,11,yes
329,23,fashion,fashion,tablet,70,56,yes
330,20,sports,sports,desktop,63,8,yes
331,19,fashion,gaming,desktop,68,50,
332,23,fashion,fashion,tablet,82,263,yes
333,19,fashion,gaming,laptop,77,8,yes
334,20,sports,sports,desktop,71,13,
335,20,gaming,gaming,desktop,60,43,yes
336,20,sports,fashion,desktop,71,29,yes
337,23,sports,sports,desktop,67,14,yes
338,20,sports,gaming,desktop,65,25,yes
339,25,fashion,gaming,laptop,65,48,yes
340,20,fashion,sports,desktop,51,27,yes
341,20,sports,gaming,tablet,81,77,yes
342,22,fashion,sports,desktop,72,67,yes
343,19,sports,fashion,desktop,68,15,yes
344,21,sports,fashion,laptop,79,52,yes
345,24,sports,gaming,desktop,73,76,yes
346,25,gaming,gaming,laptop,61,198,yes
347,25,fashion,gaming,desktop,62,12,yes
348,24,fashion,gaming,tablet,59,9,yes
349,24,sports,fashion,tablet,62,37,yes
350,19,sports,fashion,desktop,64,29,yes
351,21,fashion,gaming,desktop,71,14,yes
352,19,gaming,sports,tablet,59,14,yes
353,22,sports,gaming,tablet,85,45,yes
354,20,fashion,sports,tablet,59,33,yes
355,23,sports,gaming,desktop,53,25,yes
356,19,sports,fashion,laptop,60,55,yes
357,25,gaming,gaming,laptop,68,223,yes
358,18,fashion,gaming,tablet,66,10,yes
359,20,fashion,fashion,desktop,57,13,yes
360,18,sports,sports,desktop,89,35,yes
361,24,fashion,fashion,desktop,70,264,yes
362,22,gaming,fashion,desktop,65,53,
363,20,sports,sports,tablet,74,115,yes
364,23,sports,gaming,desktop,52,41,yes
365,24,fashion,gaming,desktop,74,12,yes
366,23,sports,fashion,laptop,58,25,
367,23,gaming,fashion,laptop,69,15,yes
368,21,sports,sports,laptop,59,90,yes
369,19,sports,sports,tablet,71,183,yes
370,21,gaming,fashion,desktop,79,26,yes
371,20,fashion,fashion,tablet,63,63,yes
372,24,sports,sports,tablet,77,110,yes
373,19,sports,fashion,desktop,68,58,yes
374,24,sports,gaming,desktop,73,13,yes
375,22,sports,fashion,desktop,58,27,yes
376,21,fashion,fashion,tablet,89,57,yes
377,21,gaming,sports,tablet,51,31,yes
378,24,fashion,sports,tablet,68,16,yes
379,23,sports,gaming,desktop,70,12,yes
380,21,fashion,fashion,tablet,68,204,yes
381,21,fashion,sports,tablet,95,31,yes
382,22,fashion,fashion,desktop,70,197,
383,23,sports,sports,tablet,77,86,yes
384,18,sports,gaming,desktop,71,20,yes
385,22,fashion,fashion,desktop,70,77,yes
386,18,fashion,sports,desktop,64,4,yes
387,24,fashion,fashion,laptop,80,165,yes
388,24,sports,fashion,desktop,72,55,yes
389,24,fashion,gaming,tablet,63,31,yes
390,20,fashion,sports,desktop,59,25,yes
391,20,sports,gaming,laptop,64,12,yes
392,20,sports,gaming,laptop,77,32,yes
393,21,sports,fashion,laptop,81,22,yes
394,19,gaming,fashion,tablet,59,60,yes
395,24,fashion,fashion,tablet,72,22,
396,23,sports,fashion,desktop,67,15,yes
397,20,sports,gaming,desktop,52,45,yes
398,19,sports,gaming,tablet,69,23,yes
399,19,fashion,gaming,laptop,73,30,yes
400,21,sports,fashion,tablet,60,22,
401,20,sports,gaming,desktop,62,33,yes
402,18,sports,sports,tablet,76,167,yes
403,19,sports,gaming,laptop,68,35,yes
404,21,sports,fashion,laptop,66,43,yes
405,18,sports,fashion,tablet,79,57,yes
406,18,sports,fashion,tablet,69,22,yes
407,22,sports,gaming,tablet,59,12,yes
408,21,fashion,fashion,desktop,63,130,yes
409,21,fashion,gaming,desktop,66,38,yes
410,18,gaming,sports,desktop,65,59,yes
411,22,sports,sports,desktop,62,82,yes
412,19,sports,gaming,laptop,72,8,yes
413,21,sports,sports,laptop,68,185,yes
414,21,sports,fashion,laptop,63,20,yes
415,20,sports,sports,tablet,79,34,yes
416,21,fashion,gaming,desktop,72,39,yes
417,25,sports,sports,desktop,71,22,yes
418,21,sports,sports,desktop,78,56,yes
419,18,sports,gaming,tablet,62,22,yes
420,24,gaming,sports,desktop,61,33,
